date,actual,predicted
2023-10-19,0.0002138361794503,0.00014808076794122751
2023-10-20,0.0001030508322319,0.00019203128016891122
2023-10-23,0.0001701227495543,0.0001274586598147701
2023-10-24,0.0001107206784931,0.00014869562948748147
2023-10-25,0.0001246413243065,0.00012762659782773896
2023-10-26,0.0002779488893071,0.00014181016521316506
2023-10-27,0.0002105954762227,0.00023892270831889957
2023-10-30,0.0001548453625462,0.0002051082703665053
2023-10-31,0.0001353010061291,0.00016415633694313647
2023-11-01,0.0001513363379349,0.00015785348115007492
2023-11-02,8.650953944248711e-05,0.0001636188354062568
2023-11-03,0.0002579132296572,0.00010945330362828575
2023-11-06,0.0001013141057648,0.00020338768950012355
2023-11-07,7.717441328142295e-05,0.0001297335625414916
2023-11-08,7.365331114747678e-05,0.0001091349390877076
2023-11-09,0.0001047663612621,9.97745632454149e-05
2023-11-10,5.9299627459638774e-05,0.00011944097806603549
2023-11-13,5.025116215025785e-05,9.805761508914743e-05
2023-11-14,6.840379854350641e-05,9.767374843046861e-05
2023-11-15,5.853292040049828e-05,9.794218196377286e-05
2023-11-16,7.578845363942549e-05,9.786392136829573e-05
2023-11-17,5.7496548969825144e-05,9.944856602922558e-05
2023-11-20,5.627396064256306e-05,9.787294919776531e-05
2023-11-21,3.61340485365622e-05,9.771607612799866e-05
2023-11-22,7.597041347556158e-05,9.75032332975935e-05
2023-11-27,4.619702507062426e-05,9.943117125742544e-05
2023-11-28,3.358242059790421e-05,9.794867364884392e-05
2023-11-29,3.20218268685727e-05,9.744949873451195e-05
2023-11-30,6.883871446956545e-05,9.721857553405773e-05
2023-12-01,6.466293199002251e-05,9.796236348128611e-05
2023-12-04,5.481588922775456e-05,9.773241491632969e-05
2023-12-05,0.0001910575322071,9.72213527376385e-05
2023-12-06,9.18642434917899e-05,0.00016893300778572927
2023-12-07,5.56510322622304e-05,0.00010202926214275673
2023-12-08,4.987658187531834e-05,9.806995806585438e-05
2023-12-11,4.460120735690399e-05,9.7867688033977e-05
2023-12-12,4.531251429602518e-05,9.753373281785284e-05
2023-12-13,8.515374051540434e-05,9.73173373707869e-05
2023-12-14,8.751628679240728e-05,9.707010626090103e-05
2023-12-15,6.230303578628384e-05,0.00010027262455434688
2023-12-18,7.421834157998726e-05,9.700023118199335e-05
2023-12-19,3.798605723703633e-05,9.691520409849339e-05
2023-12-20,4.824448104697612e-05,9.66933980329873e-05
2023-12-21,7.614541946424278e-05,9.655549113577528e-05
2023-12-22,4.086232329637855e-05,9.681871044903637e-05
2023-12-26,2.558580676209413e-05,9.661583181662062e-05
2023-12-27,4.7677940196887255e-05,9.665403681485439e-05
2023-12-28,3.5330817331397694e-05,9.665515466288942e-05
2024-01-02,0.0001473041066212,9.665746182757344e-05
2024-01-03,9.474303458834128e-05,0.0001359552783288595
2024-01-04,9.046675545757998e-05,0.00010665860048746385
2024-01-05,0.0001352349736044,9.993494363552475e-05
2024-01-08,0.0001069008606622,0.00013624945921451718
2024-01-09,7.879967963948056e-05,0.00012156986441912705
2024-01-10,6.913915434664207e-05,9.772047498479197e-05
2024-01-11,0.0001430088446812,9.781914664676326e-05
2024-01-12,4.328235480348694e-05,0.00013607277033306385
2024-01-16,0.000126679609187,9.810484092784158e-05
2024-01-17,8.883727979911666e-05,0.0001349572418052231
2024-01-18,0.0001146248543123,0.00010155838379359213
2024-01-19,6.200204137576774e-05,0.00011829799491462941
2024-01-22,0.0001625760749559,9.844782382353e-05
2024-01-23,3.562737858336169e-05,0.0001404340029008477
2024-01-24,6.003474979724604e-05,9.888082483672097e-05
2024-01-25,7.913323624374216e-05,9.895083327187913e-05
2024-01-26,5.263966503526525e-05,9.863644761725807e-05
2024-01-29,8.796726423032628e-05,9.81819929882412e-05
2024-01-30,0.0001065460453171,0.00010152795219439358
2024-01-31,0.0001432884278744,0.00011681370651824676
2024-02-01,0.0001058527329931,0.00013441205512079184
2024-02-02,0.0003414386346466,0.00011735042152806372
2024-02-05,0.0001633848876551,0.00026789943612140867
2024-02-06,7.57043739344306e-05,0.00016079109915409745
2024-02-07,7.042988864589308e-05,0.0001225491904260333
2024-02-08,4.038481050168773e-05,0.00010991036293000973
2024-02-09,3.497804514898981e-05,0.00010870510357571862
2024-02-12,4.8168328843172294e-05,9.87130698225936e-05
2024-02-13,0.0001120788508786,9.872217947692624e-05
2024-02-14,7.611440889626858e-05,0.00012034935641822502
2024-02-15,0.0001280564503721,9.881953669190547e-05
2024-02-16,0.0001339014426854,0.00013508076086288286
2024-02-20,0.0001058187838191,0.00013551900823702187
2024-02-21,6.352647572759396e-05,0.00012079740345879368
2024-02-22,8.393396582844291e-05,9.953929914723096e-05
2024-02-23,5.16493809543459e-05,9.962900895720027e-05
2024-02-26,4.8092387764793595e-05,9.929757252541284e-05
2024-02-27,0.0001461354986397,9.854131804008205e-05
2024-02-28,8.779486791973092e-05,0.00013479680114663147
2024-02-29,8.788619184648333e-05,0.00010139601019694923
2024-03-01,7.416550358722791e-05,0.00010143313921319841
2024-03-04,0.0001181320151798,9.920416098240024e-05
2024-03-05,0.0001075909146345,0.00011944677984006382
2024-03-06,0.0001310444276117,0.0001190230178734403
2024-03-07,0.0001498754146239,0.0001348786434054542
2024-03-08,0.0002083761109741,0.00013687862265004898
2024-03-11,0.0001045238421303,0.0001899410144715719
2024-03-12,0.0001908997834599,0.00012823626079566655
2024-03-13,6.534410122983786e-05,0.00018006494812188083
2024-03-14,0.0001394582784699,0.0001082700771162552
2024-03-15,8.585974672502871e-05,0.00014332525952589912
2024-03-18,0.000154182028486,0.00010176297971151469
2024-03-19,8.328827816694054e-05,0.00014550915905874474
2024-03-20,9.245280176295333e-05,0.00010016721035833134
2024-03-21,0.0001918999301567,0.00011369303777580536
2024-03-22,0.0001489222943391,0.00017219243052681954
2024-03-25,6.680186286542685e-05,0.00014439013188956534
2024-03-26,4.3895753146799265e-05,0.00010316598208295346
2024-03-27,9.46452607156766e-05,0.00010253144496182202
2024-03-28,5.754202543268e-05,0.00011600236755853319
2024-04-01,2.844076287612358e-05,0.00010061820236316639
2024-04-02,4.381975837452864e-05,0.00010062537752683073
2024-04-03,7.624332970393662e-05,0.00010063294430522595
2024-04-04,8.879175305074472e-05,0.00010072564167779122
2024-04-05,5.1222157564933464e-05,0.00010270812978041189
2024-04-08,2.7383866807130757e-05,0.00010113716395580376
2024-04-09,0.0001317083983007,0.00010111217269942266
2024-04-10,0.0001305331588544,0.00013472024379629962
2024-04-11,0.0001166199708352,0.00013486364049876344
2024-04-12,0.0002293640110827,0.00012063501827697995
2024-04-15,0.0002729680876224,0.0002009232242325389
2024-04-16,0.0002795887015196,0.0002524463988507679
2024-04-17,0.0001276939728657,0.000253129235493882
2024-04-18,8.288909128995437e-05,0.0001565255121164658
2024-04-19,8.810263879935572e-05,0.00012208443792717424
2024-04-22,8.789730703162143e-05,0.00012262907801121334
2024-04-23,8.375383941346794e-05,0.00010923382934514775
2024-04-24,0.0001390397739883,0.00010133757918103121
2024-04-25,0.0001282646911938,0.00013522504360013917
2024-04-26,7.628977901768349e-05,0.0001354825364388868
2024-04-29,0.0001957044937209,0.0001013496391244889
2024-04-30,0.0002536437677155,0.00017701792481570006
2024-05-01,0.000216058289813,0.0001914819870604207
2024-05-02,0.0001166080102585,0.00020024895142951995
2024-05-03,0.0002236207031148,0.00013906663352652245
2024-05-06,0.0001428464252312,0.00021596760196308242
2024-05-07,0.0001390706836307,0.00016292114034936137
2024-05-08,3.793460824162783e-05,0.00016230657235597433
2024-05-09,5.046497320483993e-05,0.00011540059297064843
2024-05-10,4.543946760236485e-05,0.00010986340429397008
2024-05-13,5.211932454347974e-05,0.00010513846881541627
2024-05-14,7.884887915297288e-05,0.00010046372555253466
2024-05-15,6.465497169241645e-05,0.00010051598897754608
2024-05-16,3.8423284558839194e-05,0.00010035611743093482
2024-05-17,2.197816226966015e-05,0.00010021822963020906
2024-05-20,5.10522738288862e-05,0.00010007616012947532
2024-05-21,2.9510552662688654e-05,0.00010007702786733767
2024-05-22,4.989065444742571e-05,0.00010000828956021949
2024-05-23,0.0001084258111394,9.998483595621897e-05
2024-05-24,6.122425771413865e-05,0.00011809647966896941
2024-05-28,0.0001569419315553,9.997972646566813e-05
2024-05-29,8.093218128823157e-05,0.00013470706714988114
2024-05-30,7.128040284863659e-05,0.00010006708592990417
2024-05-31,7.65592040481528e-05,0.00010021067412782112
2024-06-03,9.664855683921032e-05,0.0001003915062742379
2024-06-04,9.70308818105632e-05,0.00011664158749152777
2024-06-05,7.422542402606993e-05,0.00011626701631672804
2024-06-06,6.988193686871708e-05,9.978025948719094e-05
2024-06-07,7.488241317899734e-05,9.990018909658017e-05
2024-06-10,0.0004294878075575,0.00010016099929126656
2024-06-11,0.0004172396995695,0.00025807385318613323
2024-06-12,0.0006677722168542,0.00028362372833569307
2024-06-13,0.0002639939008842,0.0003561104067716249
2024-06-14,0.0001940224574036,0.00023064628962415453
2024-06-17,0.0002773975056495,0.0001984881592380979
2024-06-18,0.0002775646288676,0.0002563744474907387
2024-06-20,0.0002891878459357,0.00025945538836691406
2024-06-21,0.0002401698154092,0.00026935572147982086
2024-06-24,0.0003018316125572,0.000229413892746058
2024-06-25,0.000101141654777,0.0003111456719093316
2024-06-26,0.0001824214135602,0.000160104667233692
2024-06-27,0.0001320212974586,0.00021022299418865814
2024-06-28,0.0002138926522115,0.0001746051573607806
2024-07-01,0.0002406801394729,0.00021924259741221418
2024-07-02,0.0001431448338016,0.00022796479101998003
2024-07-05,8.251320251178473e-05,0.00017621361182221031
2024-07-08,0.0001781343283174,0.0001284339665076373
2024-07-09,9.343389409700966e-05,0.00024160907184275922
2024-07-10,0.0001248820075589,0.00016970010356626256
2024-07-11,0.000332048823139,0.00018750510359258747
2024-07-12,0.0001477795930013,0.00031484886613886707
2024-07-15,0.0001695049581623,0.00020869107441112743
2024-07-16,0.0001258318315202,0.00022258408772397357
2024-07-17,0.0002010096782707,0.00017985162049504136
2024-07-18,0.0004744134958709,0.0002204712379412909
2024-07-19,0.0002681412606926,0.0003147862143815204
2024-07-22,0.0001550558546329,0.0002739555472054325
2024-07-23,8.838248105298493e-05,0.00018275785174746726
2024-07-24,0.0002393142954142,0.0001493766634820451
2024-07-25,0.0002868318949799,0.00023325887368290035
2024-07-26,0.0002628077556289,0.0002714116348743138
2024-07-29,0.0001190082456519,0.00023626103082088903
2024-07-30,0.0001589981865971,0.0001728187626857954
2024-07-31,0.0001896964984718,0.0001817602494442512
2024-08-01,0.0002714833327102,0.00021389205137026937
2024-08-02,0.0006385577140232,0.000269957605908849
2024-08-05,0.0032156258892109,0.0003889986367769905
2024-08-06,0.0006358133667899,0.002205921485131508
2024-08-07,0.0004123937938082,0.001312371029172403
2024-08-08,0.0002696873008476,0.0008001108881036355
2024-08-09,0.000194731723719,0.0006774502917330614
2024-08-12,0.0002155208785627,0.0005786980872400572
2024-08-13,0.0001027386643868,0.00024821475517091806
2024-08-14,0.0001312974571137,0.00018661399306295007
2024-08-15,7.179713200096925e-05,0.00020370937087028747
2024-08-16,5.0630343771896944e-05,0.00015798740776079353
2024-08-19,0.0001060396305471,0.00015075339440043765
2024-08-20,7.223202828644507e-05,0.0001634761414503363
2024-08-21,0.0001108662870299,0.00014951374823433738
2024-08-22,0.0001223308963966,0.00016156636110884598
2024-08-23,0.0001188569598679,0.00017991814026728373
2024-08-26,0.0001096396281916,0.00017075193749773894
2024-08-27,6.415567005049881e-05,0.00016019593917559175
2024-08-28,0.0001245589598925,0.00014810788239969912
2024-08-29,0.0001670923897182,0.00017733013649515414
2024-08-30,6.98977630273307e-05,0.0001845034886315679
2024-09-03,0.0001670808843062,0.00014724297834754679
2024-09-04,0.0002419198342807,0.00017826144630720246
2024-09-05,0.0001688668777347,0.00023605898335712748
2024-09-06,0.0002368012147771,0.0001594077581965776
2024-09-09,0.0004113477955703,0.000212855333421137
2024-09-10,0.0002223855750334,0.0003013285838387596
2024-09-11,0.0002509944591088,0.00021769910983599616
2024-09-12,0.0001362473019978,0.00021809874251639555
2024-09-13,7.29771469343779e-05,0.00016448740030321007
2024-09-16,0.0002355910511945,0.00013395309086341065
2024-09-17,0.0001136994542114,0.00021521520380926004
2024-09-18,0.0002360440614107,0.0001280173417925252
2024-09-19,0.0001128011472319,0.00020153851964153514
2024-09-20,0.0003945222930713,0.0001323509590301552
2024-09-23,0.0001288780888742,0.0003236567247428919
2024-09-24,0.0001059945850371,0.00017932612182365302
2024-09-25,8.322452626488734e-05,0.00016225406470047455
2024-09-26,8.649578956893807e-05,0.00013013472505633695
2024-09-27,6.931202720858383e-05,0.00012710997189750107
2024-09-30,0.0001034969254202,0.00011625173723535468
2024-10-01,0.0001128931717369,0.0001304365222930551
2024-10-02,0.0001447384478881,0.00013009271571680513
2024-10-03,0.0001033602398518,0.00014368850035060285
2024-10-04,0.0001152053631896,0.0001292854264482126
2024-10-07,7.461507401888212e-05,0.00013082905359933003
2024-10-08,7.456145451179943e-05,0.000114600786689537
2024-10-09,8.446822818556908e-05,0.00011122144753992035
2024-10-10,4.9039219673815545e-05,0.00010418827001188312
2024-10-11,6.014570430047119e-05,0.0001041290700366432
2024-10-14,6.601737111199067e-05,0.0001041236704538475
2024-10-15,0.0001780515240237,0.00010427128042568925
2024-10-16,5.725659380163593e-05,0.00016930776421450862
2024-10-17,0.0001029581448427,0.00010462558322675947
2024-10-18,6.980447279592353e-05,0.00011774812834249349
2024-10-21,5.47970524069133e-05,0.0001049043577482519
2024-10-22,4.9276399564293795e-05,0.00010445757112932415
2024-10-23,0.0002091617092578,0.00010440740467475912
2024-10-24,8.138707536484377e-05,0.00017663909607884922
2024-10-25,7.655681531866418e-05,0.000104429252174276
2024-10-28,6.95134448351305e-05,0.00010468609648880938
2024-10-29,7.89341349647181e-05,0.00010435190667116933
2024-10-30,7.079448144418335e-05,0.00010445064482704402
2024-10-31,0.0001523438967484,0.00010450715166867605
2024-11-01,0.0001900651765141,0.00013408798440466587
2024-11-04,0.0001316113129997,0.00016756366314457503
2024-11-05,8.31517824270954e-05,0.0001416759416433719
2024-11-06,0.000430705373249,0.00011460490604682353
2024-11-07,8.540972431890834e-05,0.00028890185704716896
2024-11-08,5.9817173769855025e-05,0.00012977281799673657
2024-11-11,9.271417971367072e-05,0.00011767254959577345
2024-11-12,8.659530957106234e-05,0.00012666510049408393
2024-11-13,0.0001256467986036,0.00011687451423102352
2024-11-14,0.000126066619678,0.00013111049174512296
2024-11-15,6.381542646976236e-05,0.0001311533573010905
2024-11-18,7.82670861062591e-05,0.00010541857254365391
2024-11-19,5.2635855412095656e-05,0.00010578272415654977
2024-11-20,9.437498979413584e-05,0.00010542280228903751
2024-11-21,0.0001812391635226,0.00011411014200497362
2024-11-22,7.853554160437222e-05,0.00016625170502947173
2024-11-25,0.0001910843632896,0.00010573488608031531
2024-11-26,6.043254334198394e-05,0.00016570070793558482
2024-11-27,5.591273194364772e-05,0.00010571117855560202
2024-12-02,6.538284417205257e-05,0.00010569709267257853
2024-12-03,5.5846078545111374e-05,0.00010578086571631338
2024-12-04,4.2449256531402775e-05,0.00010529447620608517
2024-12-05,4.9812711001008466e-05,0.00010499859999257289
2024-12-06,6.587734858333663e-05,0.00010487883367344028
2024-12-09,9.017295768140628e-05,0.00010558170510490779
2024-12-10,6.885651074714453e-05,0.0001054825607182958
2024-12-11,5.4576752588003114e-05,0.0001054498616886866
2024-12-12,6.395675006956456e-05,0.0001050396916736407
2024-12-13,5.7730049136986056e-05,0.00010523858062929585
2024-12-16,0.000111920298534,0.0001048082341417511
2024-12-17,0.0001021477210782,0.00011535631643175344
2024-12-18,0.0001927293842256,0.00011538322960130984
2024-12-19,0.0002007655418032,0.00016948420637409464
2024-12-20,0.0001486477012848,0.00018593638266561045
2024-12-23,7.542947127713808e-05,0.00014410661568614572
2024-12-26,5.782480061709973e-05,0.00011521355265585466
2024-12-27,0.0001087905529267,0.0001147140007808543
2024-12-30,0.0001219922685321,0.00011641995047850124
